user_id,item_id,rating,timestamp,user_age,user_gender,item_category,item_price
14,46,1.3754291392934248,2025-03-03 13:32:32.808284432,60,M,A,21.758710944111662
90,47,4.63850727774637,2025-03-03 22:18:40.375852000,32,M,C,81.14588148473965
28,31,3.6768010517523138,2025-03-04 07:04:47.943419568,58,M,B,89.22832859340343
87,38,4.317147197267023,2025-03-04 15:50:55.510987136,50,M,A,52.7991433738144
78,32,4.51591560112907,2025-03-05 00:37:03.078554700,53,F,C,66.10653623434962
88,11,3.287089408193289,2025-03-05 09:23:10.646122268,29,M,A,58.75343311690036
2,45,3.069785407020165,2025-03-05 18:09:18.213689836,31,F,B,88.29722436829165
26,25,2.7217096412839608,2025-03-06 02:55:25.781257404,54,F,B,22.527703121112594
14,33,2.267786351164477,2025-03-06 11:41:33.348824972,60,M,B,61.24396250640545
59,38,2.738383843434847,2025-03-06 20:27:40.916392540,22,F,A,52.7991433738144
56,41,4.0955186229206255,2025-03-07 05:13:48.483960108,43,F,A,96.76259624489623
7,8,3.4076937240605263,2025-03-07 13:59:56.051527676,66,M,A,58.72668466128267
3,11,4.570093159819384,2025-03-07 22:46:03.619095244,52,F,A,58.75343311690036
23,22,2.773520057516751,2025-03-08 07:32:11.186662808,58,M,C,60.19379436250395
18,24,3.428358314875016,2025-03-08 16:18:18.754230376,56,M,A,62.24208408943264
38,41,3.525230212367955,2025-03-09 01:04:26.321797944,63,M,A,96.76259624489623
99,17,3.366788649225302,2025-03-09 09:50:33.889365512,28,F,A,27.516145303438474
15,12,3.8105350923420653,2025-03-09 18:36:41.456933080,37,F,B,78.5711631344383
64,46,1.9497338734992251,2025-03-10 03:22:49.024500648,40,M,A,21.758710944111662
89,32,3.0494551101831626,2025-03-10 12:08:56.592068216,68,F,C,66.10653623434962
28,15,1.4168992112333907,2025-03-10 20:55:04.159635784,58,M,C,37.20999244163444
74,16,2.53804531057925,2025-03-11 05:41:11.727203352,19,F,A,33.3401407585385
39,22,2.9506682744850576,2025-03-11 14:27:19.294770916,36,M,C,60.19379436250395
57,28,3.60889703818189,2025-03-11 23:13:26.862338484,56,F,B,54.000804861320624
17,20,4.8021242103448145,2025-03-12 07:59:34.429906052,43,F,B,34.322292291770495
86,33,3.4026042661934235,2025-03-12 16:45:41.997473620,66,F,B,61.24396250640545
90,10,3.974375664706239,2025-03-13 01:31:49.565041188,32,M,B,59.834033682221005
44,40,3.025064237980811,2025-03-13 10:17:57.132608756,18,F,B,30.497476249288862
25,32,3.5364161255053252,2025-03-13 19:04:04.700176324,41,F,C,66.10653623434962
17,50,1.2837288645350937,2025-03-14 03:50:12.267743892,43,F,B,34.819081142622125
13,33,2.017566323367388,2025-03-14 12:36:19.835311460,25,M,B,61.24396250640545
84,2,2.447412372820555,2025-03-14 21:22:27.402879024,57,F,C,98.56118468894178
25,33,2.8899734200260543,2025-03-15 06:08:34.970446592,41,F,B,61.24396250640545
68,33,1.182594982009535,2025-03-15 14:54:42.538014160,40,M,B,61.24396250640545
10,41,1.5600963902132707,2025-03-15 23:40:50.105581728,66,M,A,96.76259624489623
67,13,2.107257231165223,2025-03-16 08:26:57.673149296,64,M,B,85.0284965743827
18,30,4.886130763604203,2025-03-16 17:13:05.240716864,56,M,C,99.44635500097283
100,33,2.325388028412203,2025-03-17 01:59:12.808284432,30,F,B,61.24396250640545
86,13,2.92816423244833,2025-03-17 10:45:20.375852000,66,F,B,85.0284965743827
